,PlaylistName,PlaylistURL,PlaylistID,Owner,OwnerURL,Number of Tracks,Description,Collaborative,ImageURL
0,funeral songs for young people,https://open.spotify.com/playlist/2JiN8jpZBnSBk7aQsfNb8i,2JiN8jpZBnSBk7aQsfNb8i,kalina,https://open.spotify.com/user/kali_7874,72,i wonder how bare creamation feels about this,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebbfea93034142888d945310770
1,best funeral songs,https://open.spotify.com/playlist/0tFEnKpaqod3mmKj5bWvJN,0tFEnKpaqod3mmKj5bWvJN,nel,https://open.spotify.com/user/levimbony26,131,&quot;I turned around and the water was closing around me&quot;,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb9522c9c3e862d12ba50119fd
2,,https://open.spotify.com/playlist/04dXgFVf4nFrkyPuAbMrWn,04dXgFVf4nFrkyPuAbMrWn,alice_elder,https://open.spotify.com/user/alice_elder,47,,False,https://mosaic.scdn.co/640/ab67616d0000b2731562510549e53c6de3fb5644ab67616d0000b27368b90c3b34c3ac22856ddab8ab67616d0000b273c428f67b4a9b7e1114dfc117ab67616d0000b273f8553e18a11209d4becd0336
3,Funeral Doom Metal Mix,https://open.spotify.com/playlist/37i9dQZF1EIed944L5Xtls,37i9dQZF1EIed944L5Xtls,Spotify,https://open.spotify.com/user/spotify,50,Funeral Doom Metal music picked just for you,False,https://seed-mix-image.spotifycdn.com/v6/img/desc/Funeral%20Doom%20Metal/en/large
4,Funeral Doom Mix,https://open.spotify.com/playlist/37i9dQZF1EIgc3LychAFnG,37i9dQZF1EIgc3LychAFnG,Spotify,https://open.spotify.com/user/spotify,50,Funeral Doom music picked just for you,False,https://seed-mix-image.spotifycdn.com/v6/img/desc/Funeral%20Doom/en/large
5,Funeral Rock Songs,https://open.spotify.com/playlist/3sf8ud5qoKeEw1WSSFmQgm,3sf8ud5qoKeEw1WSSFmQgm,Santos Nadyne,https://open.spotify.com/user/31xrvu6cgvfdfhqs3pnxiws6sfsu,22,,False,https://mosaic.scdn.co/640/ab67616d0000b2737e1774622a9c5f52b7dd1c33ab67616d0000b273bc7ddb77993dd1d8d19c22a2ab67616d0000b273c786ceb2ebf85c58c7dc665fab67616d0000b273fba8f5b94a3d213cffbcdefd
6,"Sad, Grief, Funeral Songs",https://open.spotify.com/playlist/0qoo10mQGblw4LbHsFz6Fu,0qoo10mQGblw4LbHsFz6Fu,Elizarotherham,https://open.spotify.com/user/31condyv23ai7iiseqzbfh7o4zpe,106,,False,https://mosaic.scdn.co/640/ab67616d0000b2734e5df11b17b2727da2b718d8ab67616d0000b27364057b17948fa0b63f3f4767ab67616d0000b27394c9217a398f5174757c0c78ab67616d0000b273991f6658282ef028f93b11e0
7,Funeral playlist,https://open.spotify.com/playlist/4ZXSnITQ3jMRpGNKy4fJ0x,4ZXSnITQ3jMRpGNKy4fJ0x,Emilie Dn,https://open.spotify.com/user/1118502020,505,"Vous me l&#x27;avez demandÃ©e, la voici... ",False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb5f9ec310c3bf5e9a77b8ea26
8,funeral,https://open.spotify.com/playlist/31OIme0YdF4ORWvEdTyE6V,31OIme0YdF4ORWvEdTyE6V,Ryuichi Sakamoto,https://open.spotify.com/user/ryuichisakamoto,33,Ryuichiâ€™s Last Playlist. We would like to share the playlist that Ryuichi had been privately compiling to be played at his own funeral to accompany his own passing. He truly was with music until the very end.,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebbe0a0dbec04a4ccd67b95e647
9,Funeral Songs to Celebrate Life,https://open.spotify.com/playlist/0q0Qa0kov54ebgM7uk3kJp,0q0Qa0kov54ebgM7uk3kJp,funeralOne,https://open.spotify.com/user/a4zhp97a5uu8x6615hth9887y,90,,False,https://mosaic.scdn.co/640/ab67616d0000b273570fb270ebced7d75338d493ab67616d0000b273749e9bfa78277f30ad2c9a9cab67616d0000b273c985bcc18dd81da80839e5a9ab67616d0000b273cdea00c6905f588e1f72ccad
10,Top Funeral Songs,https://open.spotify.com/playlist/5gUZgKtFX3vczXE8fItSxo,5gUZgKtFX3vczXE8fItSxo,Unwritten Poet,https://open.spotify.com/user/1215783086,64,,False,https://mosaic.scdn.co/640/ab67616d0000b2733deaee5f76ab2da15dd8db86ab67616d0000b27340ab53aaaa3c9ece83ebf2ccab67616d0000b273456c0b5d0316a80dc600802eab67616d0000b27348567ebe7b725c76f0e19b54
11,Funeral songs for Dad,https://open.spotify.com/playlist/3qsU4pVl0eGT3n9BK1PQHI,3qsU4pVl0eGT3n9BK1PQHI,anniedjx,https://open.spotify.com/user/anniedjx,34,,False,https://mosaic.scdn.co/640/ab67616d0000b273152b92fd79f5e3dbf2c122caab67616d0000b2732ff5c4b27f21a58953871c80ab67616d0000b2737a04cb2e05a97a56a35aa340ab67616d0000b273f173fb34cf8c71c141d5e4d9
12,Funeral Piano and Cello,https://open.spotify.com/playlist/24mcK5w5qylIbhMwlXWkEL,24mcK5w5qylIbhMwlXWkEL,AW Music,https://open.spotify.com/user/panub0bozjyleum2b1jcnrh7v,463,Piano and cello for funerals.  Sad songs for funerals. Sad music for funerals. Sad piano for funerals -- | burial | death | prayers | interment | mourning | entombment | dead | funeral home | mortuary | mourn | memorial | coffin | graveside | ,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb3c5be67febf3bb7d3c0bdf7d
13,Funeral Songs (Modern),https://open.spotify.com/playlist/2QKlCPeYbGl984Ie2D03rY,2QKlCPeYbGl984Ie2D03rY,kirkgoodsell,https://open.spotify.com/user/kirkgoodsell,46,,False,https://mosaic.scdn.co/640/ab67616d0000b27313b3e37318a0c247b550bccdab67616d0000b27386a8ab515de4b7aef28cd631ab67616d0000b273b775d9e0b2d6d2279a0a7373ab67616d0000b273ba5db46f4b838ef6027e6f96
14,20 best country funeral songs,https://open.spotify.com/playlist/1iMz1Ju8Iv6x0VBiAoOSPa,1iMz1Ju8Iv6x0VBiAoOSPa,Hayls,https://open.spotify.com/user/9k762yu20dvbslfnajbol2uyq,47,,False,https://mosaic.scdn.co/640/ab67616d0000b27326399936751b54c7e9782324ab67616d0000b273834b407bcdb8b69343a961fcab67616d0000b273a00c29e64bab04ca85f4f892ab67616d0000b273b8a740229a85f3719d4a4c25
15,Funeral Songs Oldies,https://open.spotify.com/playlist/0cfW3OrUx71hRbsXRs148r,0cfW3OrUx71hRbsXRs148r,Rafael Jimenez,https://open.spotify.com/user/djraafa,22,,False,https://mosaic.scdn.co/640/ab67616d0000b273472b5ee3aba89683b01a06c2ab67616d0000b2734b292ed7c7360a04d3d6b74aab67616d0000b2737a740800cebc8c4e15a34651ab67616d0000b273d1c4c7921ae226655794e035
16,memorial funeral service songs,https://open.spotify.com/playlist/6se0DKePWrjgIpIdTpLCyQ,6se0DKePWrjgIpIdTpLCyQ,bekyw2,https://open.spotify.com/user/bekyw2,410,,False,https://mosaic.scdn.co/640/ab67616d0000b2730841a28ca69a34d2a45e58edab67616d0000b2736eabd7ac8ca69e3e977f6236ab67616d0000b273723376f081b369b02795a7fbab67616d0000b2739e9b35c23db7b4c4250acd5e
17,This Is Funeral Suits,https://open.spotify.com/playlist/37i9dQZF1DZ06evO3CFybm,37i9dQZF1DZ06evO3CFybm,Spotify,https://open.spotify.com/user/spotify,14,"This is Funeral Suits. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO3CFybm-large.jpg
18,This Is Funeral For A Friend,https://open.spotify.com/playlist/37i9dQZF1DZ06evO2Gwh1O,37i9dQZF1DZ06evO2Gwh1O,Spotify,https://open.spotify.com/user/spotify,50,"This is Funeral For A Friend. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO2Gwh1O-large.jpg
19,funeral by phoebe bridgers,https://open.spotify.com/playlist/6YvYXqEbp3x5eUaLGtUiYN,6YvYXqEbp3x5eUaLGtUiYN,lauren <3,https://open.spotify.com/user/lol.luv,45,scream crying at 2am,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb9201be0838f54eeeddf739e3
20,funeral: complete,https://open.spotify.com/playlist/1BvSY69SeQ1Pqx8TAUnHzU,1BvSY69SeQ1Pqx8TAUnHzU,funeral,https://open.spotify.com/user/21reexf7adw5lpxo7eze75qoa,161,,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebbef0fc26f8e2d69ead31b2485
21,Funeral Doom Metal,https://open.spotify.com/playlist/7fybYnZiJ6da88GOmA5V2y,7fybYnZiJ6da88GOmA5V2y,Godrik,https://open.spotify.com/user/rikardjo,807,"For that autumn day, loads of albums from various funeral doom metal bands. \m&#x2F;",False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb29a7196087714925dd2b00fd
22,funeral procession at the seashore,https://open.spotify.com/playlist/3tXHfgaRoPElFjTMVP6dgN,3tXHfgaRoPElFjTMVP6dgN,san,https://open.spotify.com/user/4t4s98x4bp1bmbsv6q51trbde,58,down,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb2b0df41399202d1c89215514
23,Sad songs for funerals ðŸ˜¢ðŸ’”,https://open.spotify.com/playlist/4YxGnaIgY0p0GgVLiC4gGe,4YxGnaIgY0p0GgVLiC4gGe,ðŸ’–KaseyðŸ’–,https://open.spotify.com/user/22wnsuefsggzvk4eishu435za,23,Songs to listen to about loved ones who have passed â¤ï¸,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebbf1fb1d17f02a940c9e9d59dc
24,funeral songs,https://open.spotify.com/playlist/7vCqWsStT2Zzv0StoWQvQq,7vCqWsStT2Zzv0StoWQvQq,alyssa.goodwin,https://open.spotify.com/user/goody714,282,,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb00a62108737a6b47d99b042d
25,funeral: Ryuichi Sakamoto's Last Playlist,https://open.spotify.com/playlist/71r3p2raqhi60iOHmDO5eW,71r3p2raqhi60iOHmDO5eW,bombaysapphire,https://open.spotify.com/user/bombayshappire,33,"33 song-collection devised by RS between 6&#x2F;13&#x2F;22-3&#x2F;23&#x2F;23, to be played on his own funeral to accompany his passing.",False,https://i.scdn.co/image/ab67706c0000bebbafe75456cb9f2797e9d3b71c
26,This Is funeral,https://open.spotify.com/playlist/37i9dQZF1DZ06evO1Stm5r,37i9dQZF1DZ06evO1Stm5r,Spotify,https://open.spotify.com/user/spotify,51,"This is funeral. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO1Stm5r-large.jpg
27,Memorial Songs for a lost loved one ðŸ’”ðŸ˜˜,https://open.spotify.com/playlist/0mVRTCfz24RROOJeaic9XL,0mVRTCfz24RROOJeaic9XL,littlelolz28,https://open.spotify.com/user/lollybubs28,114,,False,https://mosaic.scdn.co/640/ab67616d0000b273b4a5b99fbcdc9ae83a7a2126ab67616d0000b273dc30583ba717007b00cceb25ab67616d0000b273e345458751c029f411db3d5bab67616d0000b273f0a6fc4f14ea5c0e794b3a59
28,Funeral Instrumental,https://open.spotify.com/playlist/2fjSGrckkwxeRbVf21cPom,2fjSGrckkwxeRbVf21cPom,legacychapelfh,https://open.spotify.com/user/legacychapelfh,127,,False,https://mosaic.scdn.co/640/ab67616d0000b27344fadbf22b984c04f3a108f5ab67616d0000b2737ff7f0149a3d83cd68b91a98ab67616d0000b273e63b656b78e54672b042e6b4ab67616d0000b273eb471257bea34011873cfd4a
29,The Best Farewell Songs Top 50 Funeral Songs ,https://open.spotify.com/playlist/2H11P9KofhWu9EYUOoqOPm,2H11P9KofhWu9EYUOoqOPm,Holy Grail TV,https://open.spotify.com/user/0j7o0t504vmpypnhxa1db9okn,50,The most popular funeral songs of 2021,False,https://mosaic.scdn.co/640/ab67616d0000b2734ad6e5838f15401ff7d62856ab67616d0000b2734e5df11b17b2727da2b718d8ab67616d0000b27392b320c0a45db23a69e2c366ab67616d0000b273eeebd0a46d8e3493a4f0746e
30,Funeral Doom Metal / Death Doom,https://open.spotify.com/playlist/2lqYnxVJyFXxJNNBGGTG3H,2lqYnxVJyFXxJNNBGGTG3H,Rise to the Sky,https://open.spotify.com/user/22qiln2s76dmynoprq6fowkya,277,Masterpieces of Funeral&#x2F;Death&#x2F;Atmospheric Doom.  Some Melodic&#x2F;Traditional&#x2F;Blackened Doom Metal.  Always adding new stuff!,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb6d4cec5ffb59d7348093d92c
31,Funeral Bagpipes,https://open.spotify.com/playlist/3Ylw83ZRSN6yvrswxNH5y0,3Ylw83ZRSN6yvrswxNH5y0,madameinsano,https://open.spotify.com/user/madameinsano,6,,False,https://mosaic.scdn.co/640/ab67616d0000b273535b3e7a15f99c4470dde3ffab67616d0000b2736669f261249a46a030d32d23ab67616d0000b2737b96388ff7030cf719c5a95aab67616d0000b273b6fb53af4fb0f4a67557262b
32,Funeral Music Classical,https://open.spotify.com/playlist/2bRCcH3b711etpDVkEZ5n0,2bRCcH3b711etpDVkEZ5n0,Huw Parkman,https://open.spotify.com/user/huwparkman,84,,False,https://mosaic.scdn.co/640/ab67616d0000b273afdce4ae96134154a4b0ba17ab67616d0000b273b53f32721edc9342e6756896ab67616d0000b273d7bce1b0a4b8c9203d666fe2ab67616d0000b273f126b5a1693a25b14396ad94
33,Christian Funeral Songs,https://open.spotify.com/playlist/4RqamCTi1twuLpTUgv5GzG,4RqamCTi1twuLpTUgv5GzG,jcarbajal777,https://open.spotify.com/user/jcarbajal777,11,,False,https://mosaic.scdn.co/640/ab67616d0000b2731a1eea01889569fbac8cbc5dab67616d0000b2733deaee5f76ab2da15dd8db86ab67616d0000b273476ef6d68f53bfec496f30f5ab67616d0000b2736cdb7a72bbf98fe789c5c516
34,Funeral Spanish Songs,https://open.spotify.com/playlist/3519WML1dThPlaPZ52Bo60,3519WML1dThPlaPZ52Bo60,Nancyhonorato,https://open.spotify.com/user/4qvzvzyy5eq9zfpe23xss5ykq,67,,False,https://mosaic.scdn.co/640/ab67616d0000b273630335a9304871f6413fa408ab67616d0000b273648367a8508aca3e64136e33ab67616d0000b273ad4a0b7c80c4fee4cc466223ab67616d0000b273b8fec44980ac9ec471ec7d72
35,Funeral Home Music,https://open.spotify.com/playlist/6qWi88SDrmFhC4R7CRjCmb,6qWi88SDrmFhC4R7CRjCmb,Stephanie Powell,https://open.spotify.com/user/spowell9896,91,Music that can be played while at the Funeral Home,False,https://mosaic.scdn.co/640/ab67616d0000b273a721f55390fdda1a6159b502ab67616d0000b273b6dc99f7c6b5a8f789280bd6ab67616d0000b273e02efac08ac8204ddbc3b741ab67616d0000b273eb471257bea34011873cfd4a
36,Funeral Doom,https://open.spotify.com/playlist/4ULAXhmM4sKF3s0twupXFT,4ULAXhmM4sKF3s0twupXFT,asgorath,https://open.spotify.com/user/asgorath,93,"Curated list of Funeral Doom Metal and closely releated music. A playlist of songs, not entire albums. Slow, slower, slowest. Sadly various classic&#x27;s could not be included because they are not on Spotify.",False,https://images-ak.spotifycdn.com/image/ab67706c0000bebbd5ec4de72ceb2e824e704dbf
37,Funeral Entrance Music,https://open.spotify.com/playlist/10v0mIiPjA1yXyce7SFZut,10v0mIiPjA1yXyce7SFZut,Shelley,https://open.spotify.com/user/wqbongps1v3mbh0spelg7cpm8,65,,False,https://mosaic.scdn.co/640/ab67616d0000b2733095cc2cb7ce3079685d4787ab67616d0000b27330aafcb78b954af9e200e6b4ab67616d0000b273b737b71136013607b229f4e1ab67616d0000b273deac5adf07affb5fec422701
38,Funeral sad songs âš°,https://open.spotify.com/playlist/3thnlMfhteeOB60W1vHXjw,3thnlMfhteeOB60W1vHXjw,alanis1419,https://open.spotify.com/user/alanis1419,45,,False,https://mosaic.scdn.co/640/ab67616d0000b273279683be25f4e12a52a13b71ab67616d0000b273570fb270ebced7d75338d493ab67616d0000b2736b80f812538bb20654be4aafab67616d0000b273bc4ab4b3286e4278af03624e
39,Country Funeral Songs,https://open.spotify.com/playlist/7q34hxXlAHyUm2OWjtZMlE,7q34hxXlAHyUm2OWjtZMlE,Luke Newman,https://open.spotify.com/user/hh8owaog83ydrp066xrwadb61,34,,False,https://mosaic.scdn.co/640/ab67616d0000b27360b7fabb31649efa9427ffdcab67616d0000b2736217585c07b7417999f03d92ab67616d0000b273638164cc8778088460142f81ab67616d0000b27376d5286cfba206a1aa2966e2
40,Funeral Organ Music,https://open.spotify.com/playlist/2U1bR1ddVev8i061etM82D,2U1bR1ddVev8i061etM82D,Timothy Muller,https://open.spotify.com/user/11100123687,10,,False,https://mosaic.scdn.co/640/ab67616d0000b27341aa8ac0010898394ed07099ab67616d0000b2737ddbda023dd2f140985ab25bab67616d0000b27386cafc5fc1fbd3e9fed99901ab67616d0000b273f7d08006527548f5ccbb5fe9
41,Funeral/I Shall Wear a Crown,https://open.spotify.com/playlist/3MQK8gwcE0oCV8NdgUp0nO,3MQK8gwcE0oCV8NdgUp0nO,Owens,https://open.spotify.com/user/mhg1y607z02fbkct26p1ho9fa,122,,False,https://mosaic.scdn.co/640/ab67616d0000b27309799d5ca0894ebd9152406fab67616d0000b27372ebfd8004d00642eba48c6bab67616d0000b273b578fc8bbf5e24f59df7a307ab67616d0000b273ed26d7c27fd8995ea3990e45
42,This Is Dark Funeral,https://open.spotify.com/playlist/37i9dQZF1DZ06evO18Yq6G,37i9dQZF1DZ06evO18Yq6G,Spotify,https://open.spotify.com/user/spotify,48,"This is Dark Funeral. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO18Yq6G-large.jpg
43,Funeral Classical/hymns,https://open.spotify.com/playlist/2oSYuYVE2PVSE173KgCfLQ,2oSYuYVE2PVSE173KgCfLQ,Steve Cal,https://open.spotify.com/user/kf0qltlyc41dklgdxascmor2u,210,,False,https://mosaic.scdn.co/640/ab67616d0000b27320b46b17e42a5c170462ccdeab67616d0000b2735a8b093589cbaf99a26c3944ab67616d0000b273d2a6132e686a4219aab3fdf7ab67616d0000b273ee2d0de3cff4fcdcff65253f
44,Funeral da Porca 2023 #Roinc ðŸ·,https://open.spotify.com/playlist/1yfVfNTr8D4FWrwykV0g9d,1yfVfNTr8D4FWrwykV0g9d,Filipe Indy,https://open.spotify.com/user/12142151277,42,,False,https://images-ak.spotifycdn.com/image/ab67706c0000bebb19aed420b8af700823de0947
45,This Is Funeral Oration,https://open.spotify.com/playlist/37i9dQZF1DZ06evO24k2c5,37i9dQZF1DZ06evO24k2c5,Spotify,https://open.spotify.com/user/spotify,27,"This is Funeral Oration. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO24k2c5-large.jpg
46,This Is Funeral Winds,https://open.spotify.com/playlist/37i9dQZF1DZ06evO25o6vn,37i9dQZF1DZ06evO25o6vn,Spotify,https://open.spotify.com/user/spotify,50,"This is Funeral Winds. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO25o6vn-large.jpg
47,This Is Funeral Dress,https://open.spotify.com/playlist/37i9dQZF1DZ06evO3Yyjuw,37i9dQZF1DZ06evO3Yyjuw,Spotify,https://open.spotify.com/user/spotify,50,"This is Funeral Dress. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO3Yyjuw-large.jpg
48,This Is The Co-Operative Funeralcare Band,https://open.spotify.com/playlist/37i9dQZF1DZ06evO0rPgut,37i9dQZF1DZ06evO0rPgut,Spotify,https://open.spotify.com/user/spotify,19,"This is The Co-Operative Funeralcare Band. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO0rPgut-large.jpg
49,This Is La Funeraria,https://open.spotify.com/playlist/37i9dQZF1DZ06evO4B8nW9,37i9dQZF1DZ06evO4B8nW9,Spotify,https://open.spotify.com/user/spotify,35,"This is La Funeraria. The essential tracks, all in one playlist.",False,https://thisis-images.scdn.co/37i9dQZF1DZ06evO4B8nW9-large.jpg
