,PlaylistID,Song,SongURI,PreviewLink,Album,Artist,Genres,BigAlbumArt,SmallAlbumArt,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration,TimeSignature
46,5gUZgKtFX3vczXE8fItSxo,If I Had Only Known,spotify:track:6rf0Kgia2yt5j80glOBzpB,https://p.scdn.co/mp3-preview/147aa9129559faa772ca1703331a1c76427a5e1e?cid=8ea9544c774649e49a2c2e41feb74396,For My Broken Heart,Reba McEntire,[],https://i.scdn.co/image/ab67616d00001e0270c821f8a5ce4b1411bbc801,https://i.scdn.co/image/ab67616d0000485170c821f8a5ce4b1411bbc801,0.384,0.0232,9,-17.0,1,0.0381,0.914,2.14e-06,0.0934,0.172,129.179,240360,3
47,5gUZgKtFX3vczXE8fItSxo,Borrowed Angels,spotify:track:4uaQpLvejMjjW5ve8JbAXl,https://p.scdn.co/mp3-preview/586698fcb1e6aadbc501e85028c43b67d4f7ac65?cid=8ea9544c774649e49a2c2e41feb74396,Some Lessons Learned,Kristin Chenoweth,[],https://i.scdn.co/image/ab67616d00001e026b5e54900287d7c38a25fa9a,https://i.scdn.co/image/ab67616d000048516b5e54900287d7c38a25fa9a,0.402,0.429,1,-6.699,0,0.0328,0.387,1.71e-06,0.123,0.053,126.079,243613,4
48,5gUZgKtFX3vczXE8fItSxo,Funeral For A Friend / Love Lies Bleeding - Remastered 2014,spotify:track:5NERbS7923kF471NLKDZkB,https://p.scdn.co/mp3-preview/ee10103342ee166ebf87921ac698a675658b166b?cid=8ea9544c774649e49a2c2e41feb74396,Goodbye Yellow Brick Road (Remastered),Elton John,[],https://i.scdn.co/image/ab67616d00001e02f72f1e38e9bd48f18a17ed9b,https://i.scdn.co/image/ab67616d00004851f72f1e38e9bd48f18a17ed9b,0.403,0.764,9,-8.554,0,0.0451,0.0221,0.17,0.245,0.196,138.725,666572,4
49,5gUZgKtFX3vczXE8fItSxo,The Funeral,spotify:track:4o0NjemqhmsYLIMwlcosvW,,Everything All The Time,Band of Horses,[],https://i.scdn.co/image/ab67616d00001e0249d28829f3f22601ecdddd8a,https://i.scdn.co/image/ab67616d0000485149d28829f3f22601ecdddd8a,0.316,0.769,0,-5.283,0,0.0422,0.0142,0.0,0.0928,0.127,122.507,321147,4
50,5gUZgKtFX3vczXE8fItSxo,In Loving Memory,spotify:track:0T9tbj6zsRKLiUx06sbOWX,https://p.scdn.co/mp3-preview/5e2faafb71b8223d17ce29d11ba1a36f2dca124b?cid=8ea9544c774649e49a2c2e41feb74396,One Day Remains,Alter Bridge,[],https://i.scdn.co/image/ab67616d00001e02bc7ddb77993dd1d8d19c22a2,https://i.scdn.co/image/ab67616d00004851bc7ddb77993dd1d8d19c22a2,0.304,0.637,6,-5.922,1,0.0334,0.00749,6.44e-05,0.216,0.174,140.498,340107,4
51,5gUZgKtFX3vczXE8fItSxo,Ships Of Heaven,spotify:track:4eXtm78zEI4Cu3mWpVzH5V,https://p.scdn.co/mp3-preview/d7251c6e56d94039715477e758c1850f7ed264ff?cid=8ea9544c774649e49a2c2e41feb74396,Greatest Hits,BlackHawk,[],https://i.scdn.co/image/ab67616d00001e026fae569c404702a7324b9562,https://i.scdn.co/image/ab67616d000048516fae569c404702a7324b9562,0.53,0.582,2,-5.034,1,0.0254,0.221,0.0,0.258,0.375,75.132,287370,4
52,5gUZgKtFX3vczXE8fItSxo,To Where You Are,spotify:track:7go4n83IV0OO5Ztd1DlDh2,https://p.scdn.co/mp3-preview/65748a46cd2c7d3691bbc66348b996273dcad180?cid=8ea9544c774649e49a2c2e41feb74396,Josh Groban,Josh Groban,[],https://i.scdn.co/image/ab67616d00001e0248d891c7e318096c9f178f59,https://i.scdn.co/image/ab67616d0000485148d891c7e318096c9f178f59,0.286,0.322,5,-9.288,1,0.0317,0.651,0.000335,0.0994,0.109,124.96,233893,4
53,5gUZgKtFX3vczXE8fItSxo,Angel,spotify:track:3xZMPZQYETEn4hjor3TR1A,https://p.scdn.co/mp3-preview/c04e50c5ed8ac6245d61581376207422bb6e0dcb?cid=8ea9544c774649e49a2c2e41feb74396,Surfacing,Sarah McLachlan,[],https://i.scdn.co/image/ab67616d00001e029469c3ab051994ec802574a6,https://i.scdn.co/image/ab67616d000048519469c3ab051994ec802574a6,0.532,0.0744,1,-16.092,1,0.0355,0.949,1.22e-05,0.106,0.125,117.131,270400,3
54,5gUZgKtFX3vczXE8fItSxo,Forever Young,spotify:track:4S1VYqwfkLit9mKVY3MXoo,https://p.scdn.co/mp3-preview/cc49d97aae2dfd7cda894e37272f8dc5fb47e34a?cid=8ea9544c774649e49a2c2e41feb74396,Forever Young,Alphaville,[],https://i.scdn.co/image/ab67616d00001e024b89690216baf8e04fdd3056,https://i.scdn.co/image/ab67616d000048514b89690216baf8e04fdd3056,0.489,0.483,9,-9.466,0,0.0275,0.42,0.0028,0.236,0.333,136.822,226706,4
55,5gUZgKtFX3vczXE8fItSxo,Bright Eyes,spotify:track:1RXM7Awgwz553cosE3vJsu,https://p.scdn.co/mp3-preview/03eab5b05b01b97667808f2d12e37c86a89a4f25?cid=8ea9544c774649e49a2c2e41feb74396,Garfunkel,Art Garfunkel,[],https://i.scdn.co/image/ab67616d00001e020f445b5b38118ded4b35dd61,https://i.scdn.co/image/ab67616d000048510f445b5b38118ded4b35dd61,0.338,0.182,7,-18.138,1,0.0332,0.745,0.217,0.0873,0.168,113.286,235560,4
56,5gUZgKtFX3vczXE8fItSxo,"Lullabye (Goodnight, My Angel)",spotify:track:2GTC5mupEuJm5HOB76y08J,https://p.scdn.co/mp3-preview/bb8bab7c267c8651ae29cc4174a5df34a40d0ed7?cid=8ea9544c774649e49a2c2e41feb74396,The Essential Billy Joel,Billy Joel,[],https://i.scdn.co/image/ab67616d00001e02649d4f282653ab8be56f447e,https://i.scdn.co/image/ab67616d00004851649d4f282653ab8be56f447e,0.404,0.162,7,-13.853,1,0.0343,0.948,0.0,0.247,0.213,135.242,210440,5
57,5gUZgKtFX3vczXE8fItSxo,Fly,spotify:track:1MQ2QPU5ptTGhqCbCEF6jl,,Falling Into You,Céline Dion,[],https://i.scdn.co/image/ab67616d00001e0258c80c8f4e3e23311906f9c4,https://i.scdn.co/image/ab67616d0000485158c80c8f4e3e23311906f9c4,0.252,0.131,4,-17.202,1,0.0342,0.918,3.13e-05,0.0687,0.0717,88.539,178200,3
58,5gUZgKtFX3vczXE8fItSxo,Held,spotify:track:21WvqntfwSWj2AVRxdhR9j,https://p.scdn.co/mp3-preview/f567d6f9bb05338c6c3ec11cc76a08a734315e19?cid=8ea9544c774649e49a2c2e41feb74396,Awaken,Natalie Grant,[],https://i.scdn.co/image/ab67616d00001e028c4ba12635623dfe8bab6a1b,https://i.scdn.co/image/ab67616d000048518c4ba12635623dfe8bab6a1b,0.574,0.333,3,-9.184,1,0.0269,0.161,0.0,0.113,0.2,97.915,264120,3
59,5gUZgKtFX3vczXE8fItSxo,You'll Be In My Heart,spotify:track:6LBfozDVA7crIeuaPAVVlE,,Tarzan Original Soundtrack,Various Artists,[],https://i.scdn.co/image/ab67616d00001e0214fc66b1e2b2ef5eecabdb49,https://i.scdn.co/image/ab67616d0000485114fc66b1e2b2ef5eecabdb49,0.568,0.746,8,-6.582,1,0.0293,0.0549,3.66e-06,0.0966,0.626,96.626,258147,4
60,5gUZgKtFX3vczXE8fItSxo,She Is Gone,spotify:track:2FSuudcoj4bLxcr6uC1rcK,https://p.scdn.co/mp3-preview/7891342da3c6b40bd11e504e61cd443cafb98f3a?cid=8ea9544c774649e49a2c2e41feb74396,Spirit,Willie Nelson,[],https://i.scdn.co/image/ab67616d00001e022314e08a2fcb6021c5ebc9fe,https://i.scdn.co/image/ab67616d000048512314e08a2fcb6021c5ebc9fe,0.534,0.159,9,-16.873,1,0.04,0.87,0.227,0.111,0.295,79.372,175160,4
61,5gUZgKtFX3vczXE8fItSxo,The Prayer,spotify:track:1t61EARAxEkTpCq91bd3N5,,These Are Special Times,Céline Dion,[],https://i.scdn.co/image/ab67616d00001e0284bf072548367ea06fa46ab0,https://i.scdn.co/image/ab67616d0000485184bf072548367ea06fa46ab0,0.234,0.321,10,-8.513,1,0.0336,0.82,3.39e-06,0.115,0.0504,82.388,268933,5
62,5gUZgKtFX3vczXE8fItSxo,My Sweet Lord - Remastered 2014,spotify:track:0qdQUeKVyevrbKhAo0ibxS,,All Things Must Pass (Remastered 2014),George Harrison,[],https://i.scdn.co/image/ab67616d00001e02acc11d868a59008935e72299,https://i.scdn.co/image/ab67616d00004851acc11d868a59008935e72299,0.537,0.701,1,-8.913,0,0.0335,0.0972,0.0,0.0832,0.583,120.919,281227,4
63,5gUZgKtFX3vczXE8fItSxo,Shadow of the Day,spotify:track:0OYcEfskah1egYHjYRvbg1,https://p.scdn.co/mp3-preview/a449bc921683b202afdd3149b67ad9487c666185?cid=8ea9544c774649e49a2c2e41feb74396,Minutes to Midnight,Linkin Park,[],https://i.scdn.co/image/ab67616d00001e026e996745f2c7b8036abef213,https://i.scdn.co/image/ab67616d000048516e996745f2c7b8036abef213,0.534,0.393,11,-7.813,1,0.0292,0.00479,0.0107,0.107,0.0641,110.007,290360,4
64,5gUZgKtFX3vczXE8fItSxo,Goodbye My Lover,spotify:track:6gxycjJNMgmAyfzUXBN80P,https://p.scdn.co/mp3-preview/1c0e9e04da74c069fb87ab15d25356e35dbf84e7?cid=8ea9544c774649e49a2c2e41feb74396,Back to Bedlam,James Blunt,[],https://i.scdn.co/image/ab67616d00001e02105f043a4f470cf58cc01ccf,https://i.scdn.co/image/ab67616d00004851105f043a4f470cf58cc01ccf,0.432,0.261,4,-12.591,1,0.0512,0.953,0.00342,0.0903,0.273,89.567,258653,4
65,5gUZgKtFX3vczXE8fItSxo,Raging Sea,spotify:track:7fOm56AAMAYafjmnK1dnxg,https://p.scdn.co/mp3-preview/3251d57dcc4bcf79ea95d498665bdb06049697eb?cid=8ea9544c774649e49a2c2e41feb74396,The Second Decade 1993-2003,Michael W. Smith,[],https://i.scdn.co/image/ab67616d00001e024de8dc82cfb99aec551da1e2,https://i.scdn.co/image/ab67616d000048514de8dc82cfb99aec551da1e2,0.51,0.352,3,-8.388,1,0.0311,0.881,0.0,0.111,0.309,72.017,195133,1
66,5gUZgKtFX3vczXE8fItSxo,Tell Me I Was Dreaming,spotify:track:2wDNPdxYne20hok4QqmGZi,https://p.scdn.co/mp3-preview/9fb213e7f51202d9cc3c92589c4911cbb88bdd19?cid=8ea9544c774649e49a2c2e41feb74396,Greatest Hits: From the Beginning,Travis Tritt,[],https://i.scdn.co/image/ab67616d00001e0219b865587508f1482db68068,https://i.scdn.co/image/ab67616d0000485119b865587508f1482db68068,0.457,0.352,5,-9.524,1,0.0247,0.322,0.000205,0.0681,0.208,71.479,292600,4
67,5gUZgKtFX3vczXE8fItSxo,You Can Close Your Eyes,spotify:track:3NmiHiYfWmaVkNByF705Ni,,Mud Slide Slim and the Blue Horizon,James Taylor,[],https://i.scdn.co/image/ab67616d00001e02e66a4783b05b96bb36ebbd51,https://i.scdn.co/image/ab67616d00004851e66a4783b05b96bb36ebbd51,0.534,0.0977,0,-22.633,0,0.0314,0.537,0.000149,0.113,0.36,134.788,149667,4
68,5gUZgKtFX3vczXE8fItSxo,Who You'd Be Today,spotify:track:5Vkdh8GfdXmwyJjzPewMWM,https://p.scdn.co/mp3-preview/7a54bb555a953f9a64f78e0d8e2137cce8b118ca?cid=8ea9544c774649e49a2c2e41feb74396,The Road And The Radio,Kenny Chesney,[],https://i.scdn.co/image/ab67616d00001e028839aef904bc72afd1cb1082,https://i.scdn.co/image/ab67616d000048518839aef904bc72afd1cb1082,0.646,0.431,2,-9.287,1,0.029,0.149,0.000428,0.108,0.248,145.855,254573,4
69,5gUZgKtFX3vczXE8fItSxo,One Sweet Day,spotify:track:7ySbfLwdCwl1EM0zNCJZ38,https://p.scdn.co/mp3-preview/2395b7ab0950e061e0ddceca045de813c2d5e856?cid=8ea9544c774649e49a2c2e41feb74396,Daydream,Mariah Carey,[],https://i.scdn.co/image/ab67616d00001e02749e9bfa78277f30ad2c9a9c,https://i.scdn.co/image/ab67616d00004851749e9bfa78277f30ad2c9a9c,0.568,0.495,1,-8.964,1,0.0299,0.353,0.0,0.0839,0.303,128.234,281067,4
70,5gUZgKtFX3vczXE8fItSxo,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",spotify:track:612VcBshQcy4mpB2utGc3H,,Unplugged (Deluxe Edition),Eric Clapton,[],https://i.scdn.co/image/ab67616d00001e02d55ec7fcfacd95e73877b787,https://i.scdn.co/image/ab67616d00004851d55ec7fcfacd95e73877b787,0.695,0.336,9,-12.999,1,0.0313,0.8,0.00264,0.701,0.422,79.109,280000,4
71,5gUZgKtFX3vczXE8fItSxo,Knockin' On Heaven's Door,spotify:track:6HSXNV0b4M4cLJ7ljgVVeh,https://p.scdn.co/mp3-preview/b1fb2e0d90764724242501e5a0c3c2393698d499?cid=8ea9544c774649e49a2c2e41feb74396,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),Bob Dylan,[],https://i.scdn.co/image/ab67616d00001e026c86683d20c72e3874c11c6d,https://i.scdn.co/image/ab67616d000048516c86683d20c72e3874c11c6d,0.513,0.396,7,-13.061,1,0.0299,0.251,0.177,0.11,0.229,140.208,149880,4
72,5gUZgKtFX3vczXE8fItSxo,My Way,spotify:track:6lTTzSk1hRrxp4VMwXBp2l,https://p.scdn.co/mp3-preview/cdd7c20e1504ab770ad95b0595888a6094397924?cid=8ea9544c774649e49a2c2e41feb74396,Ultimate Sinatra,Frank Sinatra,[],https://i.scdn.co/image/ab67616d00001e02b19cb81319fbfd9ed54baeae,https://i.scdn.co/image/ab67616d00004851b19cb81319fbfd9ed54baeae,0.279,0.454,2,-7.733,1,0.0316,0.395,0.0,0.198,0.216,150.661,274933,4
73,5gUZgKtFX3vczXE8fItSxo,Hurt,spotify:track:5rpRzNcJZqKQXk9PIjreB6,https://p.scdn.co/mp3-preview/657878f3992f31d5ae53d0fc3b7658786c30f1bf?cid=8ea9544c774649e49a2c2e41feb74396,Unearthed,Johnny Cash,[],https://i.scdn.co/image/ab67616d00001e02b905a2b99e3510c2fd7d07c2,https://i.scdn.co/image/ab67616d00004851b905a2b99e3510c2fd7d07c2,0.544,0.378,9,-8.607,0,0.0264,0.719,0.00035,0.105,0.149,91.078,216533,4
74,5gUZgKtFX3vczXE8fItSxo,Free Bird,spotify:track:5EWPGh7jbTNO2wakv8LjUI,https://p.scdn.co/mp3-preview/52d7f7506e9ac5e3fc059183c2db33f0dfd9b8e4?cid=8ea9544c774649e49a2c2e41feb74396,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,[],https://i.scdn.co/image/ab67616d00001e02128450651c9f0442780d8eb8,https://i.scdn.co/image/ab67616d00004851128450651c9f0442780d8eb8,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,547107,4
75,5gUZgKtFX3vczXE8fItSxo,Over the Rainbow,spotify:track:3oQomOPRNQ5NVFUmLJHbAV,https://p.scdn.co/mp3-preview/2b0ebc854ece09122c1918aeff6af258493defe9?cid=8ea9544c774649e49a2c2e41feb74396,Alone In Iz World,Israel Kamakawiwo'ole,[],https://i.scdn.co/image/ab67616d00001e0256c868c8c85e7e4e62bd9ec1,https://i.scdn.co/image/ab67616d0000485156c868c8c85e7e4e62bd9ec1,0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-05,0.0771,0.658,85.6,211933,4
76,5gUZgKtFX3vczXE8fItSxo,"Time To Say Goodbye - Live At Central Park, New York / 2011",spotify:track:1Jw2mwSScPEROBomYw6L0g,https://p.scdn.co/mp3-preview/a0b2a6f9bd47b5238b3ed868fc445f5b0c3a14c0?cid=8ea9544c774649e49a2c2e41feb74396,Concerto: One Night In Central Park (Remastered),Andrea Bocelli,[],https://i.scdn.co/image/ab67616d00001e02129b908b63777a40b03d0d6c,https://i.scdn.co/image/ab67616d00004851129b908b63777a40b03d0d6c,0.23,0.305,7,-9.827,1,0.0318,0.936,1.67e-06,0.744,0.446,85.786,253991,3
77,5gUZgKtFX3vczXE8fItSxo,Live And Die,spotify:track:19n9s9SfnLtwPEODqk8KCT,https://p.scdn.co/mp3-preview/9580b63493ff997aa96d13207ad8309a0222ff65?cid=8ea9544c774649e49a2c2e41feb74396,The Carpenter,The Avett Brothers,[],https://i.scdn.co/image/ab67616d00001e02257e4eed50e4d823f8a0dac9,https://i.scdn.co/image/ab67616d00004851257e4eed50e4d823f8a0dac9,0.585,0.779,11,-5.083,1,0.0269,0.0827,1.77e-06,0.151,0.58,118.015,271187,4
78,5gUZgKtFX3vczXE8fItSxo,I'll Fly Away,spotify:track:40EtuBA1rqr6yGIVfhg5Cx,https://p.scdn.co/mp3-preview/7633c0e0c66e7558136566ecae8264df4db8f80f?cid=8ea9544c774649e49a2c2e41feb74396,My Mother's Hymn Book,Johnny Cash,[],https://i.scdn.co/image/ab67616d00001e02b83770517c2b17fc9a575c7c,https://i.scdn.co/image/ab67616d00004851b83770517c2b17fc9a575c7c,0.634,0.0919,4,-12.718,0,0.0308,0.946,0.0,0.119,0.448,94.418,113400,4
79,5gUZgKtFX3vczXE8fItSxo,Heaven Song,spotify:track:6CA7jtR1F7ijfYqvnzI6Yg,,Heaven & Earth,Phil Wickham,[],https://i.scdn.co/image/ab67616d00001e02339017fac72cdd413de788da,https://i.scdn.co/image/ab67616d00004851339017fac72cdd413de788da,0.462,0.31,7,-9.428,1,0.028,0.408,0.0,0.122,0.316,134.01,244547,4
80,5gUZgKtFX3vczXE8fItSxo,Ave Maria,spotify:track:3tAg5SGPaQmXuLdYlsp7QI,https://p.scdn.co/mp3-preview/6e9cec8c2360caa7432693d4f32314c26696016c?cid=8ea9544c774649e49a2c2e41feb74396,Christmas,Michael Bublé,[],https://i.scdn.co/image/ab67616d00001e0295517befb15ad5d63af701ab,https://i.scdn.co/image/ab67616d0000485195517befb15ad5d63af701ab,0.204,0.157,5,-12.147,1,0.0327,0.956,0.0117,0.125,0.0668,80.574,240227,5
81,5gUZgKtFX3vczXE8fItSxo,The Old Rugged Cross,spotify:track:2slaAgyVAhUn7SqVjk72ym,https://p.scdn.co/mp3-preview/cfe25ef66e23e9d9454de33e295af48ecaa10503?cid=8ea9544c774649e49a2c2e41feb74396,Part II,Brad Paisley,[],https://i.scdn.co/image/ab67616d00001e0294da46e08a9a9971436da68a,https://i.scdn.co/image/ab67616d0000485194da46e08a9a9971436da68a,0.368,0.292,9,-16.218,1,0.0626,0.78,0.0,0.781,0.593,89.339,231827,4
82,5gUZgKtFX3vczXE8fItSxo,How Great Thou Art,spotify:track:33X6azkwr7h0OAsCCwaex2,https://p.scdn.co/mp3-preview/9f5352182ca9a2d059e3135f8009f87f1de7167b?cid=8ea9544c774649e49a2c2e41feb74396,Hymns: 17 Timeless Songs of Faith,Randy Travis,[],https://i.scdn.co/image/ab67616d00001e02cc597613643763a5aa37b16d,https://i.scdn.co/image/ab67616d00004851cc597613643763a5aa37b16d,0.478,0.177,5,-12.416,1,0.0344,0.621,1.14e-05,0.137,0.308,133.153,274493,4
83,5gUZgKtFX3vczXE8fItSxo,All Things Bright and Beautiful (feat. Joseph O Brien),spotify:track:3unLhrthPOZTXxH4p1YW1q,https://p.scdn.co/mp3-preview/9c5fe0da9ccdc7662651e746fcb587433af71696?cid=8ea9544c774649e49a2c2e41feb74396,Psalms Hymns and Spiritual Songs,Michael O'Brien,[],https://i.scdn.co/image/ab67616d00001e02f10b765c4c830ba7911e746d,https://i.scdn.co/image/ab67616d00004851f10b765c4c830ba7911e746d,0.504,0.292,7,-10.697,1,0.0256,0.742,4.28e-05,0.105,0.191,90.009,281507,4
84,5gUZgKtFX3vczXE8fItSxo,Abide With Me,spotify:track:1jyBQrHIHekJINdaiIxBng,https://p.scdn.co/mp3-preview/157fbd254296b2d6a1c24e127bde0a5934b8362e?cid=8ea9544c774649e49a2c2e41feb74396,LDS Hymns and Songs (Remastered),Brian Daw,[],https://i.scdn.co/image/ab67616d00001e027fa33c36192751f0ceaf4adb,https://i.scdn.co/image/ab67616d000048517fa33c36192751f0ceaf4adb,0.337,0.0467,3,-21.38,1,0.0621,0.994,0.93,0.102,0.508,77.02,72281,4
85,5gUZgKtFX3vczXE8fItSxo,The Lord Is My Shepherd (23rd Psalm) - The Ministry Years Volume 2 Album Version,spotify:track:2b5hbrwwjpKuQUJRCZVec3,https://p.scdn.co/mp3-preview/1fb03237a4b7ddcff7f5d36bcc75f1bfecc5a2a6?cid=8ea9544c774649e49a2c2e41feb74396,The Greatest Hits,Keith Green,[],https://i.scdn.co/image/ab67616d00001e02010f7fd829a8941197519c23,https://i.scdn.co/image/ab67616d00004851010f7fd829a8941197519c23,0.343,0.409,0,-8.706,0,0.0314,0.854,0.00078,0.228,0.151,118.666,252747,3
86,5gUZgKtFX3vczXE8fItSxo,See You Again (feat. Charlie Puth),spotify:track:7wqSzGeodspE3V6RBD5W8L,,See You Again (feat. Charlie Puth),Wiz Khalifa,[],https://i.scdn.co/image/ab67616d00001e02916d2308473f0c00c3470b19,https://i.scdn.co/image/ab67616d00004851916d2308473f0c00c3470b19,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,229526,4
87,5gUZgKtFX3vczXE8fItSxo,Forever Young - Slow Version,spotify:track:4yWl0tnEanf3zmZzl9kbQn,https://p.scdn.co/mp3-preview/cc65e5dd21e24bf50264277e22e45a0894d879ef?cid=8ea9544c774649e49a2c2e41feb74396,Planet Waves,Bob Dylan,[],https://i.scdn.co/image/ab67616d00001e024042ca1eaf2d769794da7930,https://i.scdn.co/image/ab67616d000048514042ca1eaf2d769794da7930,0.488,0.493,2,-9.878,1,0.0464,0.255,0.000181,0.102,0.389,135.093,296133,4
88,5gUZgKtFX3vczXE8fItSxo,Yesterday - Remastered 2009,spotify:track:3BQHpFgAp4l80e1XslIjNI,https://p.scdn.co/mp3-preview/4e5bed3f38f48a27ad87bffef5ba754c64028228?cid=8ea9544c774649e49a2c2e41feb74396,Help! (Remastered),The Beatles,[],https://i.scdn.co/image/ab67616d00001e02e3e3b64cea45265469d4cafa,https://i.scdn.co/image/ab67616d00004851e3e3b64cea45265469d4cafa,0.332,0.179,5,-11.83,1,0.0326,0.879,0.0,0.0886,0.315,96.529,125667,4
89,5gUZgKtFX3vczXE8fItSxo,Song of the Grieving,spotify:track:5kLCpNumAUEoyRRrxnGNn1,https://p.scdn.co/mp3-preview/3cd350906541c8207241a09ebd74ec2efced28f7?cid=8ea9544c774649e49a2c2e41feb74396,The Story of Your Glory,Matt Rexford,[],https://i.scdn.co/image/ab67616d00001e02f5372de62d1ca674f6787e98,https://i.scdn.co/image/ab67616d00004851f5372de62d1ca674f6787e98,0.353,2.03e-05,0,-19.266,1,0.404,0.731,0.0,0.693,0.406,221.482,592653,4
90,5gUZgKtFX3vczXE8fItSxo,Cry Out To Jesus,spotify:track:0HgDYi8pYbkYYvatcNsrQZ,https://p.scdn.co/mp3-preview/10041031c0c27fb1901e7cbf0d7005e65353f9d6?cid=8ea9544c774649e49a2c2e41feb74396,Wherever You Are,Third Day,[],https://i.scdn.co/image/ab67616d00001e0283e024e0a309da3c1e1b54fd,https://i.scdn.co/image/ab67616d0000485183e024e0a309da3c1e1b54fd,0.34,0.619,0,-5.622,1,0.0354,0.264,0.0,0.143,0.242,146.207,282333,3
91,5gUZgKtFX3vczXE8fItSxo,Because He Lives,spotify:track:4XJiFkCoZd2oWMR5cavbIr,https://p.scdn.co/mp3-preview/92c7afff3398ce98bd4b87acf66391695b0ced86?cid=8ea9544c774649e49a2c2e41feb74396,Give Us Rest Or A Requiem Mass In C (The Happiest Of All Keys),David Crowder Band,[],https://i.scdn.co/image/ab67616d00001e0225ef9c1d34a21e08e6a105a2,https://i.scdn.co/image/ab67616d0000485125ef9c1d34a21e08e6a105a2,0.394,0.271,9,-10.603,1,0.035,0.832,0.0,0.113,0.215,133.817,261453,4
92,5gUZgKtFX3vczXE8fItSxo,Word of God Speak,spotify:track:6FVg2subR7uoD80BmTOsdR,https://p.scdn.co/mp3-preview/e4abd870358ca73396fdc1a77a4e53cf37a9c5cb?cid=8ea9544c774649e49a2c2e41feb74396,Spoken For,MercyMe,[],https://i.scdn.co/image/ab67616d00001e02329bfe55e7713e494b490bea,https://i.scdn.co/image/ab67616d00004851329bfe55e7713e494b490bea,0.306,0.304,0,-8.178,1,0.0288,0.834,0.0,0.154,0.277,139.32,187573,4
93,5gUZgKtFX3vczXE8fItSxo,Mighty Is The Power Of The Cross,spotify:track:6peIO3kB00xNxzO3cujwbJ,https://p.scdn.co/mp3-preview/476825858464ddc5e479c71ee36f450b5c3b00d0?cid=8ea9544c774649e49a2c2e41feb74396,Arriving,Chris Tomlin,[],https://i.scdn.co/image/ab67616d00001e025aa9f51e9842861b6efa287f,https://i.scdn.co/image/ab67616d000048515aa9f51e9842861b6efa287f,0.597,0.318,6,-9.993,1,0.0294,0.756,3.14e-05,0.11,0.348,139.639,364600,4
94,5gUZgKtFX3vczXE8fItSxo,You Hold It All - Live,spotify:track:1mlUVLRApvcoTjaUmZ13IL,https://p.scdn.co/mp3-preview/34b1d497b5dd0ed01972b9afc816c5719233afe1?cid=8ea9544c774649e49a2c2e41feb74396,You Hold It All (Live),Travis Ryan,[],https://i.scdn.co/image/ab67616d00001e0286fa3dc923496f65f43be5f1,https://i.scdn.co/image/ab67616d0000485186fa3dc923496f65f43be5f1,0.362,0.519,0,-9.601,1,0.0311,0.0517,5.79e-05,0.365,0.175,144.04,415013,4
95,5gUZgKtFX3vczXE8fItSxo,Mighty to Save,spotify:track:3Md8YScIGo5rx8NvEomkmw,https://p.scdn.co/mp3-preview/279146aca590fa6350b356cc732ff7a61278e9d1?cid=8ea9544c774649e49a2c2e41feb74396,Great God Who Saves,Laura Story,[],https://i.scdn.co/image/ab67616d00001e0278263edd5f47228084f427d9,https://i.scdn.co/image/ab67616d0000485178263edd5f47228084f427d9,0.486,0.66,6,-5.08,1,0.0279,0.0192,3.66e-06,0.0995,0.348,155.919,229947,4
96,5gUZgKtFX3vczXE8fItSxo,"10,000 Reasons (Bless the Lord)",spotify:track:16e4Q3plJrKkncoLKR1CQ1,,"10,000 Reasons",Matt Redman,[],https://i.scdn.co/image/ab67616d00001e02f5d238f8a0664632fa4658c8,https://i.scdn.co/image/ab67616d00004851f5d238f8a0664632fa4658c8,0.459,0.471,7,-8.093,1,0.0263,0.5,0.0,0.434,0.35,72.506,342493,4
